bank_account_id,transaction_date,amount,currency,reference,counterparty,transaction_type,fee,is_reconciled,is_wash
ACC-001,2025-12-28T13:09:45.891190,13027.57,CHF,TXN-000112,Utilities Corp,loan,0,0,0
ACC-001,2025-12-06T13:09:45.891190,18291.86,USD,INV-01-00157,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-06T13:09:45.891190,-32237.34,EUR,TXN-000114,Facilities Management,payroll,0,0,0
ACC-001,2025-11-29T13:09:45.891190,24541.99,USD,INV-01-00163,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-23T13:09:45.891190,49979.03,EUR,INV-01-00193,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-27T13:09:45.891190,23148.27,GBP,INV-01-00100,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-01T13:09:45.891190,12999.02,GBP,INV-01-00153,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-10-24T13:09:45.891190,-26068.47,USD,TXN-000119,Innovation Partners,payroll,0,0,0
ACC-001,2025-12-24T13:09:45.891190,11737.3,USD,INV-01-00178,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-08T13:09:45.891190,21.49,EUR,INV-000121,MegaCorp International,supplier_payment,0,0,0
ACC-001,2025-11-26T13:09:45.891190,18178.59,NOK,TXN-000122,IT Support Services,tax,23.77,0,0
ACC-001,2025-12-03T13:09:45.891190,23366.45,GBP,PART-INV-01-00046,Acme Corporation,customer_receipt,0,0,0
ACC-001,2025-11-28T13:09:45.891190,32830.77,NOK,TXN-000124,TechStart Inc,payroll,0,0,0
ACC-001,2025-11-10T13:09:45.891190,28634.51,DKK,INV-01-00051,Future Tech,customer_receipt,0,0,0
ACC-001,2025-12-31T13:09:45.891190,31509.06,DKK,INV-01-00073,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2026-01-04T13:09:45.891190,18280.850000000002,USD,INV0100105,MegaCorp International,customer_receipt,45.46,0,0
ACC-001,2026-01-05T13:09:45.891190,-15755.71,EUR,TXN-000128,MegaCorp International,tax,0,0,0
ACC-001,2025-12-19T13:09:45.891190,-35197.6,NOK,TXN-000129,Future Tech,payroll,0,0,0
ACC-001,2025-12-03T13:09:45.891190,19459.27,DKK,INV-01-00126,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-28T13:09:45.891190,-35347.39,SEK,TXN-000131,Office Supplies Pro,payroll,0,0,0
ACC-001,2025-12-12T13:09:45.891190,16243.06,CHF,PAYMENT FOR PART-INV-01-00124,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-12-29T13:09:45.891190,31509.06,GBP,INV-01-00073,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-09T13:09:45.891190,9916.19,CHF,INV-01-00149,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-20T13:09:45.891190,47426.67,USD,REF: INV-01-00150,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-22T13:09:45.891190,47906.99,NOK,INV-01-00050,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-02T13:09:45.891190,33997.71,NOK,TXN-000137,IT Support Services,supplier_payment,0,0,0
ACC-001,2025-11-11T13:09:45.891190,39534.2,NOK,INV-01-00135,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-15T13:09:45.891190,25849.0,USD,INV-01-00036,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-12-30T13:09:45.891190,37568.33,NOK,INV-01-00076,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-11T13:09:45.891190,35684.21,USD,INV-01-00015,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-15T13:09:45.891190,41731.44,SEK,TXN-000142,Digital Dynamics,rent,15.24,0,0
ACC-001,2025-10-14T13:09:45.891190,13700.39,USD,INV-01-00043,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-20T13:09:45.891190,10447.76,CHF,INV-01-00174-PAYMENT,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-22T13:09:45.891190,18589.99,NOK,INV-01-00003,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-11-09T13:09:45.891190,8826.12,CHF,INV-01-00177,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-11-15T13:09:45.891190,-17136.06,GBP,TXN-000147,NextGen Industries,loan,0,0,0
ACC-001,2025-12-27T13:09:45.891190,6263.87,USD,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-12T13:09:45.891190,19370.72,EUR,INV-01-00131,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-28T13:09:45.891190,17297.62,USD,TXN-000150,Legal Services Group,payroll,0,0,0
ACC-001,2025-11-17T13:09:45.891190,26285.26,NOK,TXN-000151,IT Support Services,payroll,0,0,0
ACC-001,2025-10-27T13:09:45.891190,13254.81,CHF,INV-01-00086,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-12-13T13:09:45.891190,35235.73,DKK,TXN-000153,Cloud Services Co,payroll,0,0,0
ACC-001,2025-11-10T13:09:45.891190,42516.47,GBP,INV-01-00106,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-22T13:09:45.891190,19459.27,GBP,INV-01-00126,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-10-08T13:09:45.891190,36199.78,CHF,INV-01-00154,Global Solutions Ltd,customer_receipt,0,0,0
ACC-001,2025-11-12T13:09:45.891190,17172.07,NOK,INV-01-00059,Innovation Partners,customer_receipt,36.7,0,0
ACC-001,2025-11-25T13:09:45.891190,26759.09,USD,INV-01-00148 | BANK REF,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-17T13:09:45.891190,11755.58,CHF,TXN-000159,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-26T13:09:45.891190,9294.03,CHF,TXN-000160,TechStart Inc,loan,0,0,0
ACC-001,2025-10-20T13:09:45.891190,637.48,CHF,PART-INV-01-00111,Innovation Partners,customer_receipt,20.42,0,0
ACC-001,2025-11-29T13:09:45.891190,-38896.92,SEK,TXN000162,Global Solutions Ltd,payroll,0,0,0
ACC-001,2025-12-03T13:09:45.891190,9822.79,DKK,INV-01-00084,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-10-16T13:09:45.891190,5667.44,NOK,TXN-000164,Acme Corporation,supplier_payment,0,0,0
ACC-001,2025-12-04T13:09:45.891190,37048.07,GBP,INV-01-00144,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-02T13:09:45.891190,11737.3,GBP,INV-01-00178,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-27T13:09:45.891190,43268.12,DKK,TXN000167,Cloud Infrastructure Inc,tax,0,0,0
ACC-001,2025-12-19T13:09:45.891190,32248.7,SEK,INV-01-00199,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-19T13:09:45.891190,-17293.0,SEK,TXN-000169,NextGen Industries,rent,0,0,0
ACC-001,2025-12-15T13:09:45.891190,23934.61,DKK,PART-INV-01-00171,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-01T13:09:45.891190,4578.45,CHF,INV-01-00182,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-19T13:09:45.891190,-3394.33,SEK,TXN-000172,Digital Dynamics,loan,34.15,0,0
ACC-001,2025-12-20T13:09:45.891190,23945.86,CHF,TXN-000173,Acme Corporation,tax,0,0,0
ACC-001,2025-10-27T13:09:45.891190,37701.57,NOK,INV-01-00092,Future Tech,customer_receipt,0,0,0
ACC-001,2025-11-22T13:09:45.891190,3236.43,SEK,TXN-000175,Innovation Partners,rent,0,0,0
ACC-001,2025-10-31T13:09:45.891190,14412.26,EUR,INV-01-00061,StartupHub,customer_receipt,29.0,0,0
ACC-001,2025-11-06T13:09:45.891190,4007.63,USD,TXN-000177,MegaCorp International,payroll,0,0,0
ACC-001,2025-11-04T13:09:45.891190,32025.43,CHF,INV-01-00108,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-11-03T13:09:45.891190,9916.19,CHF,INV-01-00149,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-23T13:09:45.891190,47413.79,NOK,INV-01-00150,StartupHub,customer_receipt,12.88,0,0
ACC-001,2025-10-23T13:09:45.891190,13268.03,GBP,INV-01-00069,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-23T13:09:45.891190,-18312.04,CHF,TXN-000182,Global Solutions Ltd,rent,0,0,0
ACC-001,2025-11-28T13:09:45.891190,47426.67,GBP,INV-01-00150,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-06T13:09:45.891190,33653.46,NOK,TXN-000184,Travel Services,payroll,0,0,0
ACC-001,2025-10-13T13:09:45.891190,37577.98,USD,PAYMENT FOR TXN-000185,Travel Services,payroll,16.2,0,0
ACC-001,2025-10-12T13:09:45.891190,17167.66,NOK,INV-01-00059,Innovation Partners,customer_receipt,41.11,0,0
ACC-001,2025-11-30T13:09:45.891190,49015.0,USD,INV-01-00162,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-11T13:09:45.891190,31031.97,NOK,TXN-000188,Enterprise Systems,supplier_payment,0,0,0
ACC-001,2025-10-11T13:09:45.891190,18326.31,CHF,INV-01-00105,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-10-13T13:09:45.891190,48853.74,NOK,INV-01-00060,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-11-05T13:09:45.891190,4928.719999999999,CHF,PAYMENT FOR INV-01-00065,Enterprise Systems,customer_receipt,49.47,0,0
ACC-001,2025-12-15T13:09:45.891190,49015.0,DKK,INV-01-00162,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-18T13:09:45.891190,-18856.91,SEK,TXN-000193,Smart Solutions,supplier_payment,0,0,0
ACC-001,2025-10-24T13:09:45.891190,-40360.17,USD,TXN-000194,Consulting Partners,supplier_payment,0,0,0
ACC-001,2025-11-28T13:09:45.891190,31160.23,USD,INV-01-00037,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-15T13:09:45.891190,42036.32,NOK,INV-01-00077,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-11-11T13:09:45.891190,40844.7,CHF,INV-01-00200,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-10-12T13:09:45.891190,14441.26,NOK,INV-01-00061,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-09T13:09:45.891190,34529.04,USD,INV-01-00082,TechStart Inc,customer_receipt,6.54,0,0
ACC-001,2025-12-08T13:09:45.891190,18589.99,DKK,INV-01-00003,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-12-26T13:09:45.891190,7720.15,NOK,TXN-000201,Innovation Partners,tax,0,0,0
ACC-001,2025-11-20T13:09:45.891190,32248.7,GBP,INV-01-00199,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2026-01-01T13:09:45.891190,-1264.49,GBP,TXN-000203,Utilities Corp,customer_receipt,0,0,0
ACC-001,2025-10-11T13:09:45.891190,45907.47,USD,INV-01-00145,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-11-21T13:09:45.891190,33007.8,EUR,TXN000205,NextGen Industries,supplier_payment,0,0,0
ACC-001,2025-10-26T13:09:45.891190,47167.98,EUR,TXN-000206,IT Support Services,supplier_payment,0,0,0
ACC-001,2025-10-27T13:09:45.891190,37745.0,EUR,INV-01-00142,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-24T13:09:45.891190,-13734.38,NOK,TXN-000208,IT Support Services,supplier_payment,0,0,0
ACC-001,2025-12-25T13:09:45.891190,11818.43,EUR,TXN-000209,Digital Dynamics,rent,0,0,0
ACC-001,2025-12-07T13:09:45.891190,44889.91,GBP,TXN-000210,IT Support Services,tax,0,0,0
ACC-001,2026-01-01T13:09:45.891190,25023.17,SEK,INV-01-00101,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-10-25T13:09:45.891190,19064.820000000003,DKK,INV-01-00025 | BANK REF,Cloud Services Co,customer_receipt,42.01,0,0
ACC-001,2025-11-30T13:09:45.891190,47834.66,DKK,TXN-000213,Cloud Services Co,loan,0,0,0
ACC-001,2025-11-12T13:09:45.891190,37678.51,SEK,INV-01-00092,Future Tech,customer_receipt,23.06,0,0
ACC-001,2025-11-18T13:09:45.891190,-34805.1,EUR,TXN-000215,Utilities Corp,payroll,10.28,0,0
ACC-001,2025-10-23T13:09:45.891190,9844.65,USD,TXN-000216,Legal Services Group,payroll,0,0,0
ACC-001,2025-10-13T13:09:45.891190,22547.1,EUR,INV-01-00139,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-11-05T13:09:45.891190,-7408.94,NOK,TXN-000218,Marketing Agency Ltd,payroll,0,0,0
ACC-001,2026-01-05T13:09:45.891190,9904.7,NOK,TXN-000219,Utilities Corp,tax,0,0,0
ACC-001,2025-11-12T13:09:45.891190,27096.54,GBP,INV-01-00112,Global Solutions Ltd,customer_receipt,0,0,0
ACC-001,2025-10-18T13:09:45.891190,24986.079999999998,SEK,INV-01-00101,Innovation Partners,customer_receipt,37.09,0,0
ACC-001,2025-11-11T13:09:45.891190,8474.67,SEK,PART-INV-01-00095,MegaCorp International,customer_receipt,40.14,0,0
ACC-001,2025-10-13T13:09:45.891190,6562.01,DKK,TXN-000223,Utilities Corp,tax,0,0,0
ACC-001,2025-12-21T13:09:45.891190,-40142.33,CHF,TXN-000224,Future Tech,payroll,0,0,0
ACC-001,2025-12-20T13:09:45.891190,21828.9,CHF,TXN000225,Legal Services Group,tax,0,0,0
ACC-001,2025-11-04T13:09:45.891190,12811.83,GBP,TXN-000226,Utilities Corp,customer_receipt,0,0,0
ACC-001,2025-12-05T13:09:45.891190,6821.74,DKK,INV-01-00159,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-10-14T13:09:45.891190,-14762.15,NOK,TXN-000228,Smart Solutions,tax,0,0,0
ACC-001,2025-12-17T13:09:45.891190,13268.03,DKK,INV-01-00069,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-19T13:09:45.891190,40166.37,NOK,INV-01-00074,Acme Corporation,customer_receipt,0,0,0
ACC-001,2025-10-19T13:09:45.891190,46590.36,CHF,TXN-000231,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-11-20T13:09:45.891190,25656.45,DKK,TXN-000232,Marketing Agency Ltd,payroll,0,0,0
